BMW X5,$ 35 500                                                                                                                                                                                                                                                                                                                                  3 117 610 сом,2013г.4.4л.автоматвнедорожник5дв.бензинрульслева188000км,https://im.mashina.kg/tachka/images//4/7/0/4704e1833272ab53eb8fb982fa66f2bc_240x180.jpg
Lexus GX,$ 27 000                                                                                                                                                                                                                                                                                                                                  2 371 140 сом,2008г.4.7л.автоматвнедорожник5дв.бензинрульслева139000км,https://im.mashina.kg/tachka/images//9/e/0/9e03b038c22e46bcc0d2950ae9c1336e_240x180.jpg
Land Rover Range Rover,$ 260 000                                                                                                                                                                                                                                                                                                                                  22 833 200 сом,2022г.4.4л.автоматвнедорожник5дв.бензинрульслева,https://im.mashina.kg/tachka/images//d/7/c/d7c2e50be41edc4811ee44fb32019754_240x180.jpg
Toyota Camry,$ 16 200                                                                                                                                                                                                                                                                                                                                  1 422 684 сом,2016г.2.5л.автоматседанбензинрульслева110000км,https://im.mashina.kg/tachka/images//4/1/4/41483d7ceaed9fae176e827fcf5c0dd0_240x180.jpg
Honda CR-V,$ 8 500                                                                                                                                                                                                                                                                                                                                  746 470 сом,2002г.2.4л.автоматвнедорожник5дв.бензинрульслева260000км,https://im.mashina.kg/tachka/images//9/f/3/9f342cafc54b8a2286c48ec628e7a46f_240x180.jpg
BMW X5,$ 26 200                                                                                                                                                                                                                                                                                                                                  2 300 884 сом,2013г.3л.автоматвнедорожник5дв.бензинрульслева200000км,https://im.mashina.kg/tachka/images//c/5/8/c5847183c167d50ff989f8833da1752a_240x180.jpg
Toyota Land Cruiser Prado,$ 18 900                                                                                                                                                                                                                                                                                                                                  1 659 798 сом,2003г.3.4л.автоматвнедорожник5дв.бензинрульсправа160000км,https://im.mashina.kg/tachka/images//a/c/6/ac66398d032d22bf6536042fed17001a_240x180.jpg
Daihatsu Cuore,$ 5 300                                                                                                                                                                                                                                                                                                                                  465 446 сом,2008г.1л.механикахэтчбек5дв.бензинрульслева210000км,https://im.mashina.kg/tachka/images//8/9/0/8901ac907cfc1956bb18748872584630_240x180.jpg
Kia K7,$ 23 700                                                                                                                                                                                                                                                                                                                                  2 081 334 сом,2019г.3л.автоматседангазрульслева119000км,https://im.mashina.kg/tachka/images//1/3/1/131b9887cf972cdce1b0e2b31c37ff06_240x180.jpg
Lexus NX,$ 29 900                                                                                                                                                                                                                                                                                                                                  2 625 818 сом,2016г.2л.автоматвнедорожник5дв.бензинрульслева149000км,https://im.mashina.kg/tachka/images//2/6/8/268c9e61231ef6b723a05ae58039aad5_240x180.jpg
Kia Morning,$ 8 800                                                                                                                                                                                                                                                                                                                                  772 816 сом,2017г.1л.автоматхэтчбек5дв.бензинрульслева9000км,https://im.mashina.kg/tachka/images//a/6/6/a66fe1aeca5ea15627e1e6e61572421e_240x180.jpg
Hyundai Sonata,$ 11 000                                                                                                                                                                                                                                                                                                                                  966 020 сом,2017г.2л.автоматседангазрульслева10000км,https://im.mashina.kg/tachka/images//8/4/c/84cf905e6814a17825567800207bbcdb_240x180.jpg
Kia K7,$ 27 000                                                                                                                                                                                                                                                                                                                                  2 371 140 сом,2017г.3.3л.автоматседанбензинрульслева135000км,https://im.mashina.kg/tachka/images//f/b/f/fbfdf348a1d555ecef3933c498dd6de8_240x180.jpg
ВАЗ (Lada) 2107,$ 3 985                                                                                                                                                                                                                                                                                                                                  350 000 сом,2010г.1.6л.механикаседанбензинрульслева62000км,https://im.mashina.kg/tachka/images//2/0/e/20ea7e10e9204b09f638e92ce4321097_240x180.jpg
BYD Han,$ 54 000                                                                                                                                                                                                                                                                                                                                  4 742 280 сом,2023г.автоматседанэлектрорульслева50км,https://im.mashina.kg/tachka/images//e/b/e/ebeed90061ff7af7aa8e7bbe06bac35e_240x180.jpg
Subaru Legacy,$ 6 200                                                                                                                                                                                                                                                                                                                                  544 484 сом,2005г.2л.автоматседанбензинрульсправа300000км,https://im.mashina.kg/tachka/images//5/f/5/5f51f0c50c86069571ff4889ff92f5cb_240x180.jpg
Mercedes-Benz E-класс,$ 9 500                                                                                                                                                                                                                                                                                                                                  834 290 сом,2003г.3.2л.автоматседанбензинрульслева230000км,https://im.mashina.kg/tachka/images//0/3/8/038f3885aea8dbcee1adce150d11f7e7_240x180.jpg
Hyundai Sonata,$ 23 000                                                                                                                                                                                                                                                                                                                                  2 019 860 сом,2017г.2л.автоматседанбензинрульслева104349км,https://im.mashina.kg/tachka/images//a/3/4/a34bf15f7f60cf5fa7da6375fbb40b16_240x180.jpg
Toyota RAV4,$ 27 000                                                                                                                                                                                                                                                                                                                                  2 371 140 сом,2020г.2.5л.автоматвнедорожник5дв.бензинрульслева40500км,https://im.mashina.kg/tachka/images//b/1/6/b16ab583682ad7c400f1579cd84e225c_240x180.jpg
